[[0.00662117, 1.409998, 0.33484945, -0.033332687, -0.007582349, -0.07506792, 0.0, 0.0], [0, 0, 0], 0.0]
[[-0.12244959, 0.03755487, -0.23498008, 0.026067546, 0.3027366, 0.79698205, 0.0, 0.0], [1, 0, 0], 99.14737867686571]
[[-0.12476406, 0.038945254, -0.26935658, 0.053410195, 0.34216237, 0.7885156, 0.0, 0.0], [1, 0, 0], 90.82467101468073]
[[-0.1272933, 0.0403488, -0.29001728, 0.053079262, 0.3812834, 0.782422, 0.0, 0.0], [0, 0, 0], 84.30580884533484]
[[-0.12987605, 0.041998252, -0.27861446, 0.06769201, 0.4029423, 0.43307573, 0.0, 1.0], [0, 0, 0], 92.65512722952978]
[[-0.13252735, 0.043749984, -0.27114478, 0.076124035, 0.40939105, 0.12894148, 0.0, 1.0], [0, 0, 0], 92.2129996889443]
[[-0.13500758, 0.04535273, -0.25317952, 0.069675535, 0.4148396, 0.10879549, 0.0, 1.0], [0, 0, 0], 93.28579234133817]
[[-0.13732548, 0.046833597, -0.2353708, 0.06472715, 0.41864437, 0.075988166, 0.0, 0.0], [0, 0, 0], 84.48661815707426]
[[-0.13949051, 0.048162255, -0.21873827, 0.05835436, 0.42099503, 0.04691311, 0.0, 0.0], [0, 0, 0], 85.77567745056622]
[[-0.14150381, 0.049334344, -0.2022773, 0.051780164, 0.4219525, 0.01904959, 0.0, 0.0], [0, 0, 0], 87.21016977860346]
[[-0.14336424, 0.050352942, -0.18570419, 0.04534473, 0.42152303, -0.008687256, 0.0, 0.0], [0, 0, 0], 88.80782298951966]
[[-0.1450717, 0.051218543, -0.16911045, 0.038932957, 0.41969055, -0.036746316, 0.0, 0.0], [0, 0, 0], 90.56386031523678]
[[-0.14662734, 0.051928934, -0.15259233, 0.032423634, 0.4164166, -0.06557316, 0.0, 0.0], [0, 0, 0], 92.4744209374679]
[[-0.14803334, 0.05247968, -0.13621542, 0.025732072, 0.41163814, -0.095660016, 0.0, 0.0], [0, 0, 1], 94.53879324832343]
[[-0.14926824, 0.052791104, -0.11621277, 0.015917722, 0.40377188, -0.15740229, 0.0, 0.0], [0, 0, 1], 97.30129150496067]
[[-0.15034303, 0.052824005, -0.09714251, 0.0043454836, 0.39264554, -0.22260627, 0.0, 0.0], [0, 0, 1], 100.2872841699765]
[[-0.15125647, 0.052552354, -0.07762021, -0.008380395, 0.3779815, -0.2933574, 0.0, 0.0], [0, 0, 1], 103.5632515075081]
[[-0.15202007, 0.05196112, -0.05923171, -0.021875346, 0.3597994, -0.36371434, 0.0, 0.0], [0, 0, 1], 106.79144913352357]
[[-0.1526371, 0.051022347, -0.04111516, -0.03672904, 0.33812842, -0.43348494, 0.0, 0.0], [0, 0, 0], 109.70122200767263]
[[-0.15315962, 0.04979869, -0.029306889, -0.049207997, 0.3141628, -0.4793741, 0.0, 0.0], [0, 0, 0], 111.87221441081844]
[[-0.15359735, 0.048270546, -0.018216427, -0.06261423, 0.28770614, -0.52917683, 0.0, 0.0], [0, 0, 0], 113.72909957559995]
[[-0.15396395, 0.04640473, -0.008410888, -0.07762733, 0.25872523, -0.57964784, 0.0, 0.0], [0, 0, 0], 115.35990802448106]
[[-0.15427104, 0.044172343, 0.00025460005, -0.09406768, 0.22720762, -0.6303673, 0.0, 0.0], [0, 0, 0], 116.9465086856892]
[[-0.15452966, 0.04154664, 0.007832177, -0.111866035, 0.19318709, -0.6804109, 0.0, 0.0], [0, 0, 0], 118.58668307716871]
[[-0.1547494, 0.038503155, 0.014385427, -0.13093762, 0.15674329, -0.7288766, 0.0, 0.0], [0, 0, 0], 120.32748987171831]
[[-0.15493813, 0.035020005, 0.0199997, -0.15117082, 0.1179908, -0.77504987, 0.0, 0.0], [0, 0, 0], 122.18857229946674]
[[-0.15510282, 0.031078516, 0.02478466, -0.17242481, 0.0770649, -0.81851876, 0.0, 0.0], [0, 0, 0], 124.1763375194709]
[[-0.15524864, 0.026663385, 0.028857142, -0.19455124, 0.034108344, -0.8591317, 0.0, 0.0], [1, 0, 0], 126.29013568942312]
[[-0.15552998, 0.022194324, 0.015954042, -0.19819501, -0.009410749, -0.8703828, 0.0, 0.0], [1, 0, 0], 128.2858694048171]
[[-0.15579243, 0.018626986, 0.01777178, -0.15939526, -0.052880026, -0.869386, 0.0, 0.0], [1, 0, 0], 127.50461286541149]
[[-0.15605898, 0.016017089, 0.017529858, -0.11813326, -0.09661563, -0.87471306, 0.0, 0.0], [1, 0, 0], 126.92898983978607]
[[-0.15611076, 0.013339815, 0.03799742, -0.12233783, -0.13951516, -0.85799134, 1.0, 0.0], [1, 0, 0], 131.4913391022439]
[[-0.15583114, 0.011773262, 0.053235345, -0.07257843, -0.16349891, -0.47797447, 1.0, 0.0], [0, 0, 0], 132.64278932409147]
[[-0.15543346, 0.010307846, 0.045320977, -0.06576073, -0.1690125, -0.110214435, 1.0, 0.0], [0, 0, 0], 133.15584432870276]
[[-0.15492801, 0.008938131, 0.037717562, -0.0594789, -0.15613404, 0.25762686, 1.0, 0.0], [0, 0, 0], 135.4461661206692]
[[-0.15433808, 0.0075147008, 0.0316632, -0.060635976, -0.12883288, 0.5460826, 1.0, 0.0], [0, 0, 0], 138.44520678102273]
[[-0.15374908, 0.006576786, 0.038847752, -0.040111713, -0.108949535, 0.3975969, 1.0, 1.0], [0, 0, 0], 151.7531970306218]
[[-0.1531907, 0.006076858, 0.04394494, -0.021427093, -0.09720097, 0.23491916, 1.0, 1.0], [0, 0, 0], 153.68084882200898]
[[-0.15265712, 0.0060367323, 0.048729196, -0.0015106029, -0.09264706, 0.09104122, 1.0, 1.0], [0, 0, 0], 154.20350107720154]
[[-0.15213451, 0.0064807627, 0.052686762, 0.019687371, -0.09310631, -0.0092100585, 1.0, 1.0], [0, 0, 0], 153.45874325897637]
[[-0.15160123, 0.007337389, 0.054951478, 0.03795954, -0.09473086, -0.032505278, 1.0, 1.0], [0, 0, 0], 152.29139178574437]
[[-0.15100431, 0.008442924, 0.059355646, 0.049149513, -0.09441345, 0.0063311933, 1.0, 1.0], [0, 0, 0], 151.3494106293618]
[[-0.15033941, 0.009627316, 0.064030446, 0.052790213, -0.091979995, 0.048656747, 1.0, 1.0], [0, 0, 0], 151.05976008286675]
[[-0.14962816, 0.010434661, 0.061439358, 0.03645406, -0.082393125, 0.19170702, 1.0, 1.0], [0, 0, 0], 153.23862913326272]
[[-0.14894438, 0.01070324, 0.06216804, 0.012259921, -0.07626331, 0.1225873, 1.0, 1.0], [0, 0, 0], 154.72539806087428]
[[-0.14827605, 0.010528074, 0.0649236, -0.007694178, -0.07438335, 0.03759081, 0.0, 1.0], [0, 0, 0], 144.78005018115994]
[[-0.14762326, 0.009910629, 0.067710415, -0.0275666, -0.07679428, -0.048225917, 0.0, 1.0], [0, 0, 0], 143.83543882492995]
[[-0.14693661, 0.009656319, 0.06727452, -0.011242224, -0.07540786, 0.02773365, 1.0, 1.0], [0, 0, 0], 154.53423022242757]
[[-0.14623566, 0.009449539, 0.0683344, -0.009104383, -0.07367378, 0.034674082, 1.0, 1.0], [0, 0, 0], 154.7058458784622]
[[-0.14552327, 0.009237144, 0.06945467, -0.009352123, -0.071911015, 0.035249345, 1.0, 1.0], [0, 0, 0], 154.84024922086584]
[[-0.14479932, 0.009020564, 0.07059194, -0.009540496, -0.070119016, 0.035834525, 1.0, 1.0], [0, 0, 0], 154.97783420691349]
[[-0.14406338, 0.008800051, 0.07174451, -0.009715108, -0.06829738, 0.036427863, 1.0, 1.0], [0, 0, 0], 155.11825435893317]
[[-0.1433156, 0.008575568, 0.07291195, -0.009892896, -0.06644568, 0.037029337, 1.0, 1.0], [0, 0, 0], 155.2613463144901]
[[-0.14255571, 0.008347044, 0.07409452, -0.0100738825, -0.0645635, 0.037639245, 1.0, 1.0], [0, 0, 0], 155.40715344142643]
[[-0.14178343, 0.008114371, 0.07529245, -0.010257991, -0.06265044, 0.038257595, 1.0, 1.0], [0, 0, 0], 155.55572186573428]
[[-0.14099875, 0.00787755, 0.076505974, -0.0104452865, -0.06070605, 0.0388846, 1.0, 1.0], [0, 0, 0], 155.7070714647913]
[[-0.14020137, 0.007636402, 0.077735364, -0.010635852, -0.05872988, 0.039520387, 1.0, 1.0], [0, 0, 0], 155.8612449632009]
[[-0.13939123, 0.0073909615, 0.07898092, -0.010829764, -0.056721497, 0.04016519, 1.0, 1.0], [0, 0, 0], 156.0182632220169]
[[-0.13856821, 0.0071411226, 0.08024286, -0.011027091, -0.054680422, 0.040819075, 1.0, 1.0], [0, 0, 0], 156.17816068059878]
[[-0.13773203, 0.006886814, 0.081521474, -0.01122792, -0.052606188, 0.04148228, 1.0, 1.0], [0, 0, 0], 156.34097804416893]
[[-0.1368825, 0.0066279266, 0.082817, -0.011432311, -0.05049836, 0.042154945, 1.0, 1.0], [0, 0, 0], 156.50675339587048]
[[-0.13601951, 0.0063644266, 0.08412975, -0.011640353, -0.04835641, 0.042837266, 1.0, 1.0], [0, 0, 0], 156.67551506116232]
[[-0.1351429, 0.0060962057, 0.0854599, -0.011852124, -0.04617987, 0.043529376, 1.0, 1.0], [0, 0, 0], 156.84730663117733]
[[-0.13425246, 0.0058231927, 0.086807854, -0.012067714, -0.043968216, 0.04423158, 1.0, 1.0], [0, 0, 0], 157.02215731846144]
[[-0.13335171, 0.0055572246, 0.087948576, -0.011752188, -0.041863706, 0.042091016, 1.0, 1.0], [0, 0, 0], 157.21496575502377]
[[-0.13244276, 0.005296657, 0.08879237, -0.011523341, -0.03979386, 0.04139735, 1.0, 1.0], [0, 0, 0], 157.4331635663902]
[[-0.13152543, 0.0050383066, 0.08962258, -0.011429678, -0.037711278, 0.04165206, 1.0, 1.0], [0, 0, 0], 157.65294909170734]
[[-0.13059959, 0.004776988, 0.09045785, -0.0115611395, -0.0356086, 0.04205344, 1.0, 1.0], [0, 0, 0], 157.87219311316574]
[[-0.12966499, 0.0045126653, 0.09130861, -0.011699241, -0.033485357, 0.04246471, 1.0, 1.0], [0, 0, 0], 158.0927200470956]
[[-0.12872162, 0.004245267, 0.09217541, -0.011837165, -0.031341236, 0.04288245, 1.0, 1.0], [0, 0, 0], 158.31459076788468]
[[-0.12776908, 0.003974757, 0.093058236, -0.01197781, -0.029175827, 0.043308217, 1.0, 1.0], [0, 0, 0], 158.5378472013809]
[[-0.1268074, 0.0037011004, 0.093957245, -0.012121377, -0.02698872, 0.043742128, 1.0, 1.0], [0, 0, 0], 158.7625087267255]
[[-0.12583628, 0.003424189, 0.09487264, -0.012267927, -0.0247795, 0.044184413, 1.0, 1.0], [0, 0, 0], 158.98862325261754]
[[-0.124855615, 0.0031440235, 0.09580449, -0.012417464, -0.022547748, 0.044635046, 1.0, 1.0], [0, 0, 0], 159.21623094348018]
[[-0.12386532, 0.0028604602, 0.096752994, -0.012570035, -0.020293035, 0.04509414, 1.0, 1.0], [0, 0, 0], 159.4453618893782]
[[-0.12286501, 0.0025734997, 0.09771832, -0.012725746, -0.018014941, 0.045561966, 1.0, 1.0], [0, 0, 0], 159.6760748674393]
[[-0.12185459, 0.0022829985, 0.09870066, -0.01288457, -0.01571303, 0.046038326, 1.0, 1.0], [0, 0, 0], 159.90840202010008]
[[-0.12083407, 0.001988957, 0.099700175, -0.013046638, -0.01338684, 0.04652367, 1.0, 1.0], [0, 0, 0], 160.14236573657655]
[[-0.11980305, 0.0016912675, 0.10071713, -0.013211996, -0.0110359425, 0.047017984, 1.0, 1.0], [0, 0, 0], 160.37801887565178]
[[-0.11876154, 0.0013898588, 0.10175147, -0.013380661, -0.008659869, 0.047521353, 1.0, 1.0], [0, 0, 0], 160.61540748481895]
[[-0.11770916, 0.0010846591, 0.1028036, -0.013552709, -0.0062581766, 0.048033774, 1.0, 1.0], [0, 0, 0], 160.8545696968411]
[[-0.11664581, 0.0007755613, 0.10387357, -0.013728208, -0.003830397, 0.04855564, 1.0, 1.0], [0, 0, 0], 161.09555024571458]
[[-0.115571305, 0.00046252966, 0.104961656, -0.013907238, -0.0013760458, 0.04908698, 1.0, 1.0], [0, 0, 0], 161.33838457792103]
[[-0.11448555, 0.00014552832, 0.10606806, -0.014089854, 0.0011053494, 0.049627867, 1.0, 1.0], [0, 0, 0], 161.3620321295931]
[[-0.11338816, -0.00017558575, 0.107192874, -0.014276112, 0.003614268, 0.05017854, 1.0, 1.0], [0, 0, 0], 161.10692030058095]
[[-0.112399295, -0.00018166543, 0.098885, -0.00026911832, 0.0036107707, -6.774941e-05, 1.0, 1.0], [0, 0, 0], 162.13155411449387]
[[-0.11146784, -0.00017951966, 0.093149155, 9.6535616e-05, 0.0036120182, 2.4259049e-05, 1.0, 0.0], [0, 0, 0], 152.7981910149849]
[[-0.110592745, -0.00017944812, 0.087512285, 3.1273464e-06, 0.003612067, 8.1326397e-07, 1.0, 0.0], [0, 0, 0], 153.44938726081284]
[[-0.10977421, -0.00017944812, 0.08185626, -6.116008e-07, 0.003612055, -1.6614244e-07, 1.0, 0.0], [0, 0, 0], 154.09684501429987]
[[-0.109012224, -0.00017944812, 0.07619943, -3.905733e-08, 0.0036120575, -5.1669417e-08, 1.0, 0.0], [0, 0, 0], 154.73872588338463]
[[-0.10830679, -0.00017944812, 0.07054246, 3.933188e-08, 0.0036120643, 4.6643798e-08, 1.0, 0.0], [0, 0, 0], 155.37496535588815]
[[-0.10765791, -0.00017944812, 0.064885594, 3.8340904e-08, 0.003612071, 4.883338e-08, 1.0, 0.0], [0, 0, 0], 156.00553941350472]
[[-0.10706558, -0.00017944812, 0.059228737, 3.506893e-08, 0.0036120778, 3.3534686e-08, 1.0, 0.0], [0, 0, 0], 156.63045699719314]
[[-0.10652991, -0.00017944812, 0.05357188, 3.1789362e-08, 0.003612083, 1.3782563e-08, 1.0, 0.0], [0, 0, 0], 157.24970992554418]
[[-0.106050774, -0.00017944812, 0.047915023, 2.7929808e-08, 0.0036120913, 6.4849104e-08, 1.0, 0.0], [0, 0, 0], 157.8633072465721]
[[-0.10562821, -0.00017944812, 0.04225817, 2.4070113e-08, 0.003612102, 1.0978373e-07, 1.0, 0.0], [0, 0, 0], 158.47124875559544]
[[-0.10526218, -0.00017944812, 0.036601316, 2.0210601e-08, 0.0036121132, 1.18838685e-07, 1.0, 0.0], [0, 0, 0], 159.07353493709067]
[[-0.104952715, -0.00017944812, 0.030944463, 1.4637895e-08, 0.0036121244, 1.1930842e-07, 1.0, 0.0], [0, 0, 0], 159.67016583779062]
[[-0.104699805, -0.00017944812, 0.02528761, 1.03446585e-08, 0.0036121355, 1.2169235e-07, 1.0, 0.0], [0, 0, 0], 160.26114145783828]
[[-0.104503535, -0.00017944812, 0.019630756, 7.556237e-09, 0.003612139, 1.1824634e-07, 1.0, 0.0], [0, 0, 0], 160.84645302896425]
[[-0.10436382, -0.00017944812, 0.013973904, 6.6445347e-09, 0.0036121502, 1.1928663e-07, 1.0, 0.0], [0, 0, 0], 161.4261085513085]
[[-0.104280666, -0.00017944812, 0.0083170505, 4.714656e-09, 0.003612161, 1.1713284e-07, 1.0, 0.0], [0, 0, 0], 162.0001088398451]
[[-0.10425405, -0.00017944812, 0.0026601965, 2.948316e-09, 0.0036121702, 8.851556e-08, 1.0, 0.0], [0, 0, 0], 162.56845404362554]
[[-0.10426378, -0.00017944812, -0.0009860975, 1.812315e-07, 0.003627212, 0.00029296783, 1.0, 0.0], [0, 0, 0], 162.7333870152214]
[[-0.104278564, -0.00017944812, -0.0015232136, 2.7735175e-07, 0.0036504504, 0.00045251806, 1.0, 0.0], [0, 0, 0], 162.67587337721992]
[[-0.10428524, -0.00017944812, -0.0006767992, 1.2329487e-07, 0.0036607704, 0.00020106618, 1.0, 0.0], [0, 0, 0], 162.7588152451588]
[[-0.10428467, -0.00017944812, 5.569695e-05, -6.587811e-09, 0.0036599212, -1.6550015e-05, 1.0, 0.0], [0, 0, 0], 162.82106760434237]
[[-0.104282185, -0.00017944812, 0.00025890052, -4.586409e-08, 0.003655979, -7.691003e-05, 1.0, 0.0], [0, 0, 0], 162.80138943223315]
[[-0.104280666, -0.00017944812, 0.000151797, -2.6181654e-08, 0.0036536586, -4.5099798e-05, 1.0, 0.0], [0, 0, 0], 162.81248440956838]
[[-0.10428047, -0.00017944812, 1.4682626e-05, -2.8530092e-09, 0.0036534215, -4.3597884e-06, 1.0, 0.0], [0, 0, 0], 162.8262386227342]
[[-0.10428085, -0.00017944812, -4.0216306e-05, 8.527968e-09, 0.0036540297, 1.1952645e-05, 1.0, 0.0], [0, 0, 0], 162.8235862922875]
[[-0.10428114, -0.00017944812, -3.124272e-05, 5.1918505e-09, 0.0036545082, 9.284277e-06, 1.0, 0.0], [0, 0, 0], 162.82440719443693]
[[-0.10428123, -0.00017944812, -7.3163865e-06, 1.2854154e-09, 0.003654623, 2.183176e-06, 1.0, 0.0], [0, 0, 0], 162.82677881229404]
[[-0.10428114, -0.00017944812, 5.457562e-06, -2.13246e-09, 0.003654531, -1.6419406e-06, 1.0, 0.0], [0, 0, 0], 162.82698342825753]
[[-0.104281045, -0.00017944812, 5.9911977e-06, -1.697714e-09, 0.003654431, -1.7940072e-06, 1.0, 0.0], [0, 0, 0], 162.82694958985581]
[[-0.104281045, -0.00017944812, 2.1503618e-06, -2.8822786e-10, 0.0036544066, -6.638272e-07, 1.0, 0.0], [0, 0, 0], 162.82733611819583]
[[-0.104281045, -0.00017944812, -5.6197536e-07, -5.142128e-10, 0.0036544153, 2.1479681e-07, 1.0, 0.0], [0, 0, 0], 162.82749409534392]
[[-0.104281045, -0.00017944812, -1.0832916e-06, 2.4113084e-10, 0.00365443, 3.415304e-07, 1.0, 0.0], [0, 0, 0], 162.8274404969093]
[[-0.104281045, -0.00017944812, -5.344176e-07, -2.3610588e-10, 0.0036544376, 2.1650017e-07, 1.0, 0.0], [0, 0, 0], 162.82749461596154]
[[-0.104281045, -0.00017944812, 3.2523655e-09, 8.585441e-10, 0.0036544348, 5.5782396e-09, 1.0, 0.0], [0, 0, 0], 162.82754800074923]
[[-0.104281045, -0.00017944812, 1.7899396e-07, 1.4620151e-10, 0.003654428, -6.230175e-08, 1.0, 0.0], [0, 0, 0], 162.82753111293385]
[[-0.104281045, -0.00017944812, 1.2083387e-07, 6.3441995e-11, 0.0036544206, -7.594811e-08, 1.0, 0.0], [0, 0, 0], 162.8275376740045]
[[-0.104281045, -0.00017944812, 4.1157996e-08, 8.5221923e-13, 0.0036544125, -8.686501e-08, 1.0, 0.0], [0, 0, 0], 162.8275464565014]
[[-0.104281045, -0.00017944812, -1.990509e-08, -9.115638e-10, 0.0036544118, 4.0513267e-08, 1.0, 0.0], [0, 0, 0], 162.827548649555]
[[-0.104281045, -0.00017944812, -4.6595403e-08, -8.1895395e-13, 0.0036544127, 9.528355e-08, 1.0, 0.0], [0, 0, 0], 162.8275458894775]
[[-0.104281045, -0.00017944812, -4.5418254e-08, -1.6442933e-10, 0.0036544146, 9.320717e-08, 1.0, 0.0], [0, 0, 0], 162.827545820898]
[[-0.104281045, -0.00017944812, -3.9697614e-08, -1.10034884e-10, 0.0036544155, 9.5191005e-08, 1.0, 0.0], [0, 0, 0], 162.82754629984447]
---
[[-0.00020599365, 1.4276965, -0.010427379, 0.3599569, 0.00024303827, 0.0023404837, 0.0, 0.0], [0, 0, 0], 0.0]
[[-0.00030908585, 1.4351965, -0.010427804, 0.33333355, 0.00035984057, 0.0023363603, 0.0, 0.0], [0, 0, 0], 1.899442707216508]
[[-0.00041208268, 1.4420965, -0.010428144, 0.30666295, 0.00047662578, 0.0023362294, 0.0, 0.0], [0, 0, 0], 3.863411627271063]
[[-0.0005152702, 1.4483963, -0.010428488, 0.27999386, 0.00059342413, 0.0023358585, 0.0, 0.0], [0, 0, 0], 5.886965972253023]
[[-0.0006184578, 1.4540962, -0.010428836, 0.25332546, 0.0007101904, 0.0023355081, 0.0, 0.0], [0, 0, 0], 7.970093477753778]
[[-0.00072154996, 1.459196, -0.010429181, 0.22665721, 0.0008269464, 0.0023351396, 0.0, 0.0], [0, 0, 0], 10.1127367807496]
[[-0.00082473754, 1.4636958, -0.010429524, 0.1999889, 0.00094367936, 0.0023347803, 0.0, 0.0], [0, 0, 0], 12.314711846136277]
[[-0.00092782977, 1.4675955, -0.0104298685, 0.17332053, 0.0010604092, 0.002334434, 0.0, 0.0], [0, 0, 0], 14.575721766564698]
[[-0.0010310173, 1.470895, -0.010430209, 0.14665215, 0.0011771099, 0.0023340709, 0.0, 0.0], [0, 0, 0], 16.895231370947727]
[[-0.0011342049, 1.4735948, -0.010430551, 0.11998371, 0.0012937885, 0.002333709, 0.0, 0.0], [0, 0, 0], 19.272224289010808]
[[-0.0012372971, 1.4756943, -0.010430892, 0.09331525, 0.001410459, 0.0023333542, 0.0, 0.0], [0, 0, 0], 21.704573711829454]
[[-0.0013404846, 1.477194, -0.010431232, 0.06664677, 0.0015270978, 0.0023329973, 0.0, 0.0], [0, 0, 0], 24.18676797631437]
[[-0.0014435768, 1.4780934, -0.010431569, 0.03997826, 0.0016437203, 0.0023326403, 0.0, 0.0], [0, 0, 0], 26.699280022662833]
[[-0.0015467644, 1.4783928, -0.010431904, 0.013309705, 0.0017603347, 0.0023322857, 0.0, 0.0], [0, 0, 0], 29.09827521173915]
[[-0.0016499519, 1.4780923, -0.010432241, -0.013358883, 0.0018769127, 0.0023319316, 0.0, 0.0], [0, 0, 0], 29.11276731931821]
[[-0.0017530441, 1.4771917, -0.010432577, -0.040027507, 0.00199348, 0.0023315775, 0.0, 0.0], [0, 0, 0], 26.749659009840713]
[[-0.0018562317, 1.4756911, -0.010432909, -0.066696174, 0.002110034, 0.0023312285, 0.0, 0.0], [0, 0, 0], 24.273800987194164]
[[-0.0019593239, 1.4735904, -0.01043324, -0.09336487, 0.0022265648, 0.0023308818, 0.0, 0.0], [0, 0, 0], 21.82832671218253]
[[-0.0020625114, 1.4708896, -0.010433572, -0.12003361, 0.002343085, 0.0023305218, 0.0, 0.0], [0, 0, 0], 19.43272099780353]
[[-0.002165699, 1.4675888, -0.010433902, -0.1467024, 0.0024595736, 0.002330162, 0.0, 0.0], [0, 0, 0], 17.092456065397016]
[[-0.0022687912, 1.4636879, -0.01043423, -0.17337123, 0.0025760478, 0.0023297942, 0.0, 0.0], [0, 0, 0], 14.809684092439625]
[[-0.0023719787, 1.4591869, -0.010434559, -0.20004009, 0.0026925048, 0.0023294103, 0.0, 0.0], [0, 0, 0], 12.585405335936343]
[[-0.0024751662, 1.4540861, -0.010434886, -0.22670898, 0.0028089322, 0.0023290743, 0.0, 0.0], [0, 0, 0], 10.4201407613036]
[[-0.0025782585, 1.448385, -0.0104352115, -0.2533779, 0.0029253582, 0.0023287444, 0.0, 0.0], [0, 0, 0], 8.314210768352723]
[[-0.002681446, 1.4420624, -0.010431495, -0.28100067, 0.0030417708, 0.0023282901, 0.0, 0.0], [0, 0, 0], 6.174654523230544]
[[-0.0027846335, 1.4351399, -0.010431495, -0.30766734, 0.003158182, 0.0023282217, 0.0, 0.0], [0, 0, 0], 4.1902549781299285]
[[-0.0028877258, 1.4276174, -0.010431496, -0.33433402, 0.0032745937, 0.0023281954, 0.0, 0.0], [0, 0, 0], 2.265582714556018]
[[-0.0029909133, 1.419495, -0.010431496, -0.3610007, 0.0033910098, 0.0023282357, 0.0, 0.0], [0, 0, 0], 0.40069648154690185]
[[-0.0030940056, 1.4107724, -0.010431496, -0.38766736, 0.0035074167, 0.0023282226, 0.0, 0.0], [0, 0, 0], -1.404345199396488]
[[-0.0031971931, 1.4014499, -0.010431496, -0.41433403, 0.003623832, 0.0023282324, 0.0, 0.0], [0, 0, 0], -3.1495266085749734]
[[-0.0033003807, 1.3915274, -0.0104314955, -0.44100073, 0.0037402548, 0.0023282547, 0.0, 0.0], [0, 0, 0], -4.834823519315364]
[[-0.003403473, 1.381005, -0.010431496, -0.4676674, 0.0038566655, 0.0023282673, 0.0, 0.0], [0, 0, 0], -6.460215361143128]
[[-0.0035066605, 1.3698826, -0.0104314955, -0.49433407, 0.0039730854, 0.002328273, 0.0, 0.0], [0, 0, 0], -8.025675442785655]
[[-0.003609848, 1.35816, -0.0104314955, -0.52100074, 0.004089494, 0.0023282885, 0.0, 0.0], [0, 0, 0], -9.53120438922042]
[[-0.0037129403, 1.3458375, -0.0104314955, -0.5476674, 0.004205919, 0.002328292, 0.0, 0.0], [0, 0, 0], -10.976778235087579]
[[-0.0038161278, 1.332915, -0.010431495, -0.574334, 0.0043223305, 0.002328274, 0.0, 0.0], [0, 0, 0], -12.362403939982471]
[[-0.00391922, 1.3193924, -0.010431494, -0.60100067, 0.0044387537, 0.0023282696, 0.0, 0.0], [0, 0, 0], -13.688077781295817]
[[-0.0040224073, 1.30527, -0.010431493, -0.6276673, 0.0045551644, 0.0023282683, 0.0, 0.0], [0, 0, 0], -14.95377797858103]
[[-0.004125595, 1.2905474, -0.010431493, -0.65433395, 0.004671591, 0.00232831, 0.0, 0.0], [0, 0, 0], -16.159517400835796]
[[-0.0042286874, 1.2752249, -0.010431494, -0.6810006, 0.0047879997, 0.0023282997, 0.0, 0.0], [0, 0, 0], -17.30528910694227]
[[-0.0043318747, 1.2593024, -0.010431493, -0.70766723, 0.0049044145, 0.0023283018, 0.0, 0.0], [0, 0, 0], -18.39109254024376]
[[-0.0044350624, 1.2427799, -0.010431493, -0.7343339, 0.005020829, 0.0023282992, 0.0, 0.0], [0, 0, 0], -19.416910193684373]
[[-0.0045381547, 1.2256573, -0.010431494, -0.7610005, 0.005137248, 0.0023283002, 0.0, 0.0], [0, 0, 0], -20.382754715271858]
[[-0.004641342, 1.2079349, -0.010431494, -0.78766716, 0.005253665, 0.0023283046, 0.0, 0.0], [0, 0, 0], -21.28862371415289]
[[-0.0047445297, 1.1896124, -0.010431494, -0.8143338, 0.005370078, 0.0023283074, 0.0, 0.0], [0, 0, 0], -22.134501092253174]
[[-0.004847622, 1.1706898, -0.010431494, -0.84100044, 0.0054865037, 0.0023283078, 0.0, 0.0], [0, 0, 0], -22.920401504298354]
[[-0.0049508093, 1.1511674, -0.010431494, -0.8676671, 0.005602918, 0.0023282904, 0.0, 0.0], [0, 0, 0], -23.646321574978117]
[[-0.0050539016, 1.1310447, -0.010431495, -0.8943337, 0.005719337, 0.002328306, 0.0, 0.0], [0, 0, 0], -24.31224760986828]
[[-0.0051570893, 1.1103224, -0.010431495, -0.92100036, 0.005835752, 0.0023282757, 0.0, 0.0], [0, 0, 0], -24.918206689056092]
[[-0.0052602766, 1.0889999, -0.010431495, -0.947667, 0.005952165, 0.002328292, 0.0, 0.0], [0, 0, 0], -25.464169820032225]
[[-0.005363369, 1.0670774, -0.010431494, -0.97433364, 0.006068584, 0.0023282818, 0.0, 0.0], [0, 0, 0], -25.950151616502637]
[[-0.0054665566, 1.044555, -0.010431494, -1.0010003, 0.006185001, 0.0023283577, 0.0, 0.0], [0, 0, 0], -26.376136777459408]
[[-0.005569744, 1.0214324, -0.010431495, -1.0276669, 0.0063014133, 0.0023283549, 0.0, 0.0], [0, 0, 0], -26.74213906632349]
